category,economic code,precision,recall,f1-score,support,precision,recall,f1-score,support
SALARIES AND WAGES,210101,0.89,0.82,0.85,38,0.92,0.87,0.89,38
ALLOWANCES,210201,1.00,0.94,0.97,34,0.97,0.94,0.96,34
DEATH BENEFITS,21030103,0.00,0.00,0.00,3,1.00,1.00,1.00,3
OVERHEAD COST,2202,1.00,0.89,0.94,19,1.00,0.89,0.94,19
TRAVEL& TRANSPORT - GENERAL,220201,1.00,0.73,0.84,37,1.00,0.84,0.91,37
ELECTRICITY CHARGES,22020201,1.00,0.96,0.98,24,0.92,1.00,0.96,24
INTERNET ACCESS CHARGES,22020203,1.00,0.33,0.50,3,1.00,0.67,0.80,3
MATERIALS & SUPPLIES - GENERAL,220203,1.00,0.57,0.73,14,1.00,0.64,0.78,14
OFFICE STATIONERIES / COMPUTER CONSUMABLES,22020301,0.00,0.00,0.00,3,1.00,0.67,0.80,3
PRINTING OF NON SECURITY DOCUMENTS,22020305,0.50,0.50,0.50,2,0.67,1.00,0.80,2
PRINTING OF SECURITY DOCUMENTS,22020306,0.00,0.00,0.00,1,1.00,1.00,1.00,1
DRUGS & MEDICAL SUPPLIES,22020307,1.00,0.71,0.83,7,0.86,0.86,0.86,7
UNIFORMS & OTHER CLOTHING,22020309,1.00,0.17,0.29,6,0.75,1.00,0.86,6
TEACHING AIDS / INSTRUCTION MATERIALS,22020310,1.00,0.40,0.57,5,0.80,0.80,0.80,5
FOOD STUFF / CATERING MATERIALS SUPPLIES,22020311,1.00,0.92,0.96,53,1.00,0.94,0.97,53
MAINTENANCE SERVICES - GENERAL,220204,0.00,0.00,0.00,4,0.00,0.00,0.00,4
MAINTENANCE OF OFFICE / IT EQUIPMENTS,22020404,0.00,0.00,0.00,5,1.00,0.80,0.89,5
TRAINING - GENERAL,220205,0.67,0.25,0.36,16,1.00,0.25,0.40,16
OFFICE RENT,22020602,0.50,0.20,0.29,5,0.80,0.80,0.80,5
RESIDENTIAL RENT,22020603,1.00,1.00,1.00,1,1.00,1.00,1.00,1
SECURITY VOTE (INCLUDING OPERATIONS),22020604,1.00,1.00,1.00,1,1.00,1.00,1.00,1
CLEANING & FUMIGATION SERVICES,22020605,1.00,0.87,0.93,15,1.00,1.00,1.00,15
CONSULTING & PROFESSIONAL SERVICES - GENERAL,220207,1.00,0.09,0.17,11,0.73,0.73,0.73,11
FINANCIAL CONSULTING,22020701,0.00,0.00,0.00,1,0.00,0.00,0.00,1
INFORMATION TECHNOLOGY CONSULTING,22020702,0.00,0.00,0.00,1,0.00,0.00,0.00,1
LEGAL SERVICES,22020703,0.00,0.00,0.00,1,0.00,0.00,0.00,1
ENGINEERING SERVICES,22020704,0.00,0.00,0.00,1,0.00,0.00,0.00,1
AUDITING OF ACCOUNTS,22020709,0.00,0.00,0.00,1,0.00,0.00,0.00,1
FUEL & LUBRICANTS - GENERAL,220208,1.00,0.85,0.92,41,0.98,0.98,0.98,41
INSURANCE PREMIUM,22020902,1.00,1.00,1.00,5,1.00,1.00,1.00,5
MISCELLANEOUS EXPENSES GENERAL,220210,0.69,0.98,0.81,85,0.86,0.96,0.91,85
HOUSING LOANS,22030108,0.00,0.00,0.00,1,1.00,1.00,1.00,1
LOCAL GRANTS AND CONTRIBUTIONS,220401,0.00,0.00,0.00,1,0.00,0.00,0.00,1
GRANTS TO COMMUNITIES/NGOs,22040109,0.00,0.00,0.00,3,0.00,0.00,0.00,3
MEAL SUBSIDY,22050102,1.00,1.00,1.00,197,1.00,1.00,1.00,197
PETROLEUM/ENERGY SUBSIDY,22050104,0.00,0.00,0.00,1,1.00,1.00,1.00,1
TRANSFERS-PAYMENT,2207,1.00,0.75,0.86,4,0.60,0.75,0.67,4
TRANSFERS-PAYMENT TO INDIVIDUALS,2208,0.00,0.00,0.00,1,0.00,0.00,0.00,1
PURCHASE OF FIXED ASSETS - GENERAL,230101,0.76,0.86,0.81,78,0.92,0.86,0.89,78
CONSTRUCTION / PROVISION OF FIXED ASSETS - GENERAL,230201,0.66,0.92,0.77,90,0.82,0.92,0.87,90
REHABILITATION / REPAIRS OF FIXED ASSETS - GENERAL,230301,0.80,0.92,0.85,61,0.82,0.92,0.87,61
PRESERVATION OF THE ENVIRONMENT - GENERAL,230401,1.00,0.85,0.92,13,1.00,1.00,1.00,13
RESEARCH AND DEVELOPMENT,23050101,1.00,0.29,0.44,7,0.40,0.29,0.33,7
COMPUTER SOFTWARE ACQUISITION,23050102,1.00,0.67,0.80,3,0.60,1.00,0.75,3
MONITORING AND EVALUATION,23050103,0.91,0.77,0.83,13,0.79,0.85,0.81,13
PRESIDENTIAL AMNESTY PROGRAMME,23050109,0.33,1.00,0.50,1,0.33,1.00,0.50,1
OPERATION COST OF THE PROGRAMME,23050111,0.71,0.90,0.80,61,0.77,0.90,0.83,61
GOVERNANCE AND INSTITUTIONAL REFORMS,23050126,0.00,0.00,0.00,2,0.00,0.00,0.00,2
SETTLEMENT OF OUTSTANDING LIABILITIES,6010101,1.00,1.00,1.00,111,1.00,1.00,1.00,111
REMITTED TAXES,610301,0.98,0.99,0.99,131,0.98,0.99,0.98,131
REMITTED DEDUCTIONS FROM SALARY,610302,0.95,0.97,0.96,164,0.98,0.96,0.97,164
NATIONAL HEALTH INSURANCE SCHEME,61030201,0.99,0.97,0.98,108,1.00,1.00,1.00,108
CONTRIBUTORY PENSION SCHEME,61030202,1.00,0.95,0.97,38,0.97,0.97,0.97,38
NATIONAL HOUSING FUND,61030206,0.99,1.00,1.00,119,1.00,1.00,1.00,119
WELFARE LOAN SCHEME,61030208,0.97,1.00,0.98,89,0.95,1.00,0.97,89
UNCLASSIFIED,999,1.00,1.00,1.00,4,1.00,1.00,1.00,4
,accuracy,,,,0.91,,,,0.94
,macro avg,0.65,0.55,0.57,1744,0.70,0.70,0.69,1744
,weighted avg,0.91,0.91,0.90,1744,0.94,0.94,0.93,1744
